,A,B,C,D
2000-01-01,0.8734570145434009,0.5888293840000625,-0.847395812588931,0.27047018098888786
2000-01-02,2.397660188961874,1.780423568559858,0.4014887249634508,-0.4121724999668457
2000-01-03,0.7820803265928442,0.9407410735350445,0.061359976684169426,1.620386195043559
2000-01-04,1.4147269852469315,1.656018756877316,2.4894450868214326,2.3884812929982813
2000-01-05,0.603165937209675,2.3569879270413976,1.820429960343903,3.3857593447870675
2000-01-06,-0.13868217110724945,3.9891550559605173,1.0029314158778044,5.8982737790319
2000-01-07,-1.0977913195453,4.552288752556137,0.7346823349513496,6.028294761684529
2000-01-08,0.2898684768467008,4.011696403088058,-1.166992315089951,5.983932830295339
2000-01-09,0.2906138874570817,3.718623940195745,-2.3146331710495804,5.935123137021196
2000-01-10,-0.11558023384767785,4.673999212125916,-1.4233920807158023,6.722946294057927
2000-01-11,-0.2446279043567947,4.765041203485001,-1.389278021354415,5.372330372088384
2000-01-12,0.21552203025762062,3.645771855752707,-2.319290548908912,6.374861298075284
2000-01-13,-0.43503449782485426,3.3782630798686704,-1.4741865973134556,5.5737069331853455
2000-01-14,0.14279099034344966,3.4030738253308495,-3.1318311310322757,6.800320137986704
2000-01-15,-0.5165169459698494,3.5116709794652645,-2.7780451323732414,6.469996740097932
2000-01-16,1.245385580720487,4.367485641641976,-3.0884619366623167,8.00052190218814
2000-01-17,1.4636939819566777,5.466755512530099,-5.39702437903356,8.187837900263162
2000-01-18,1.5423825988025843,2.3740769185454673,-5.7748844660095395,8.026424500371713
2000-01-19,1.108838969533757,3.843850816524016,-6.957032816173033,8.863113189825496
2000-01-20,0.8172168058433762,4.264926849462085,-7.6310244353306835,9.443064432795486
2000-01-21,0.91015785493591,3.116934066995336,-6.163029104050396,7.6201226617008615
2000-01-22,1.5679976876899175,2.6807581505887415,-5.803786576781679,8.156751350877165
2000-01-23,3.0935099613905384,3.167045688530667,-5.623921729467933,7.522316039833477
2000-01-24,2.1614511917457984,1.8572146736648725,-5.651896941539534,7.6277482001724435
2000-01-25,2.621048644779148,1.728978638786593,-4.581875375416128,7.119638667286634
2000-01-26,3.666484765650827,2.8006025626765414,-3.7482346475886805,7.247359891429178
2000-01-27,3.5043477702660346,4.24292073651981,-4.808916762755086,7.745654723907791
2000-01-28,3.0704526438665685,3.2854374999343503,-3.0591041656292317,8.256232285826453
2000-01-29,3.576087540146837,3.9453593903925785,-4.491883846389909,7.951310585282606
2000-01-30,4.609063816030871,2.7882121716664052,-4.13992032847227,7.995687304976155
2000-01-31,5.3486389798832645,1.2855867974419075,-3.110472021375629,6.3156153985772345
2000-02-01,4.130460290330765,1.282982242556625,-2.8928119595049964,7.477625808101832
2000-02-02,5.36922305168423,2.4424027828203085,-2.7613381476833028,7.617997408608901
2000-02-03,6.215748855729745,1.7003934720207927,-3.692689066436131,7.692780280083206
2000-02-04,7.013706245028494,3.394394546195483,-4.8457876054166285,8.599010659646654
2000-02-05,7.1564350014864155,3.0748428306626874,-5.112636964524639,7.997581642174933
2000-02-06,6.957657965012517,2.887250971833409,-5.579385014679692,7.978756586201906
2000-02-07,6.346146467668848,2.4901579170564134,-4.951510009171276,6.209096551240347
2000-02-08,7.661847862105451,2.735210713152642,-5.077483112597358,3.8227260980142757
2000-02-09,8.520926459195639,2.564929363351783,-5.341616124292892,2.719088046971793
2000-02-10,9.168778726789025,2.5195262643233134,-5.20262955275568,2.0663250471669885
2000-02-11,8.382060868561883,2.4432029197800698,-4.443053425469144,1.0623252747210923
2000-02-12,8.084393256780668,3.016573701234078,-4.06256329675614,1.3494983061822743
2000-02-13,6.473458645255342,3.1846426221326793,-5.802450980413999,-0.11315724707027508
2000-02-14,7.0905340889011,1.594813901074723,-6.530819653830976,-0.6214570655050022
2000-02-15,7.114807376496343,2.2595189951566357,-6.442256695928899,-1.2046430501269496
2000-02-16,8.994462988973224,3.5480928157131704,-6.545919952164601,-1.3418561171461727
2000-02-17,9.426745915550004,3.497216257351946,-7.157621089554344,-1.2326167706987483
2000-02-18,8.707019914791628,2.77238583108243,-6.102707886924456,-0.31727162311392076
2000-02-19,7.992974225937633,3.1389487876883138,-4.192555967589904,0.45988712132968157
2000-02-20,7.374089436742167,3.071369081756053,-2.5021319152580057,0.8038220098514057
2000-02-21,6.365929815232999,2.796933904715385,-1.054720376606058,0.5081855107042281
2000-02-22,5.79605374581958,2.1248094209998087,-1.4274898789886845,2.0182563134940867
2000-02-23,6.51726194218984,2.5091825880034357,-0.5066580686770374,2.915424009549855
2000-02-24,6.086993923422238,2.0359044106037456,0.17612152135025816,3.5269506355737565
2000-02-25,7.947489294726484,2.340384037429026,-0.0758244907842553,3.7222766551202184
2000-02-26,7.878944763732455,3.4229307535412543,-0.885048794590442,5.063256205820659
2000-02-27,9.123826721158947,1.6987312484566073,-0.9014234462713009,3.566860088730935
2000-02-28,9.500437665659645,2.4598441180622506,-0.8127870447892928,2.286839860629259
2000-02-29,10.992975712336403,1.0532158171472683,-0.05202872053644969,3.1270871078002678
2000-03-01,8.764780729847795,2.019297922745176,1.4784309709780592,2.7627893694239964
2000-03-02,9.41528880982376,2.066102106044376,2.2387448988679903,1.5650575750609723
2000-03-03,7.244259670834097,2.0800252663891983,1.7527029076649323,2.494390292826279
2000-03-04,7.596146467666195,2.3175603848707604,1.7837381178935308,1.8464562932621909
2000-03-05,6.521808896824894,2.6168654840193444,1.2849961455020706,1.5418498377322207
2000-03-06,8.119293273438574,3.261568839381516,3.878772140481078,2.122031296335009
2000-03-07,8.708314077964324,3.491759209408748,3.113704032165354,4.374832946526208
2000-03-08,8.451238193832648,4.23660192147416,2.831584815200813,5.813224312170394
2000-03-09,6.4760600178942145,2.9838090510455424,2.785817043278193,7.693389688309715
2000-03-10,5.26150982059858,5.335261526304443,3.963568077592224,6.062982723965533
2000-03-11,4.6249098664304995,4.684301698499999,4.006736383830259,7.593067633576206
2000-03-12,6.323861434730798,4.974188144630095,5.6495174964171175,9.512189608773925
2000-03-13,5.441783059461383,4.251358396018755,5.36257934707613,9.21489347846306
2000-03-14,4.973344015230255,5.853853413677612,5.080937685036503,9.688762210636717
2000-03-15,4.199357938360474,5.49275903079512,5.0013829755279025,9.96883635442683
2000-03-16,5.744895303142053,5.486100599441746,4.369829246860963,7.525173347974486
2000-03-17,6.093141265296357,3.9255775571997997,4.983521470886291,7.349443122484887
2000-03-18,6.340091799125261,3.563435749120975,3.2797590841098696,7.331001983008606
2000-03-19,6.899031462254607,2.548038283534712,3.3130643556213206,5.57515352338542
2000-03-20,6.063464857683757,2.650855879081166,2.0231679338739808,5.697811788634889
2000-03-21,5.182515896989644,2.6272911525990703,0.8110249329442645,7.4791368207170805
2000-03-22,6.1645974300918285,1.0546040782398252,1.2270284914896306,7.035361494200652
2000-03-23,5.880820763422612,1.2000505118650542,-0.18926118467161546,7.7796709423949695
2000-03-24,4.178510635875565,1.7405916083047392,0.4283782529135929,8.440002866861441
2000-03-25,4.17254295894509,1.3771425220766123,1.9027159906138569,7.367594012896047
2000-03-26,3.921249602256185,1.6148100257191942,0.16790370029895385,7.226133118721908
2000-03-27,4.871989961999138,3.004203182750654,1.2771092299495823,6.8019521314937155
2000-03-28,4.315920481899607,4.277518843883995,1.5780288481610634,7.1318944856291315
2000-03-29,3.8674461197423136,4.313582230232575,1.190808003949771,7.446923401262881
2000-03-30,4.245277990735406,6.168821918696528,0.6084193084383163,6.779758699147177
